Poem Number,Title,Poet,Tags,Poem,Loss,Perplexity
Poem #1,Nature and Humanity,myself,"Peace, Hope, Joy, Struggle, Victory, Unity, Diversity","Title: Nature and Humanity\nPoet: myself\nTags: Peace, Hope, Joy, Struggle, Victory, Unity, Diversity\n\n    The wind is not cruel.\nThe trees are clean and fair. And the grasses do their best to bring peace; but there is a danger that they will burn down before dawn on the ground where I live, as in some other place or another—and when my hands touch it, though trembling at first with terror of being touched by them (as if this were a great dread), then slowly let go its grip upon me, until all around amazes one another more than ever since I was born, each feeling like an animal which had just once been made into something",3.8841,48.6252
Poem #2,Nature and Humanity,myself,"Peace, Hope, Joy, Struggle, Victory, Unity, Diversity","Title: Nature and Humanity\nPoet: myself\nTags: Peace, Hope, Joy, Struggle, Victory, Unity, Diversity\n\n   \nThe wind is heavy with snow. I am standing on the road where we stand before a field of trees that are white as sand, one by another and in a circle like an ocean-sea between them, not looking at it but moving slowly away from me so that my head floats over them again until it’s almost time to move back toward you—a little while then he says something about God and how his spirit came into being through the eyes closed behind his eyelids because there was no other way out for him to go if only those two were alive or",3.8550,47.2274
Poem #3,Nature and Humanity,myself,"Peace, Hope, Joy, Struggle, Victory, Unity, Diversity","Title: Nature and Humanity\nPoet: myself\nTags: Peace, Hope, Joy, Struggle, Victory, Unity, Diversity\n\n    I know\nthe names of the people. And it is true that in many places they have been called to lead us on our journey; but there are others who call themselves heroes because their lives were not won by a single force or instrument—they took over from one another an immense number as if with no end in sight at all, so long ago we had given up hope for them. But even though these other men do not name me heroically now, yet when you look closely enough into my face every day until dark clouds fall down upon your horizon, suddenly those beautiful",3.9136,50.0775
Poem #4,Nature and Humanity,myself,"Peace, Hope, Joy, Struggle, Victory, Unity, Diversity","Title: Nature and Humanity\nPoet: myself\nTags: Peace, Hope, Joy, Struggle, Victory, Unity, Diversity\n\n    I saw a man with the shape of his headThat was like me. He looked at me as if he knew my face;And said, “I am not afraid.” And then went on to sayHow proud he is of himself! It seemed to him that even nowHe had never been in this world before. In that instant it was all right for him—to go down upon earth alone.—For though there were many people among us who did love each other more than we loved ourselves,—and yet they would have their hearts set against one another (",3.4929,32.8827
Poem #5,Nature and Humanity,myself,"Peace, Hope, Joy, Struggle, Victory, Unity, Diversity","Title: Nature and Humanity\nPoet: myself\nTags: Peace, Hope, Joy, Struggle, Victory, Unity, Diversity\n\n    And the sun that is shining in the desert\nHas no name but this. In my heart it is a world of flowersI have not seen before. I am one with flowers; they are all there on earth—they are everywhere around me! So let us sing to each other again as we sang for our hearts when God was born here last night alone among the stars above Him. For he is always singing His song because He has made things beautiful enough so that even men who had never heard such music would be able to hear him now through the empty air where",3.8446,46.7412
Poem #6,Nature and Humanity,myself,"Peace, Hope, Joy, Struggle, Victory, Unity, Diversity","Title: Nature and Humanity\nPoet: myself\nTags: Peace, Hope, Joy, Struggle, Victory, Unity, Diversity\n\n    A small town in the southOf England lies hidden away. The sun is shining on it;The trees are singing softly to their leaves;There’s a man in his garden who wants to go back into the world.He knows that life can be short and sweet,And he has found happiness by walking alone through fields of corn!—So much for the music of peace & music we hear today. . . I know there was a time when all mankind were slaves,When each human being would walk among us as if our hearts were equal with",3.6391,38.0565
Poem #7,Nature and Humanity,myself,"Peace, Hope, Joy, Struggle, Victory, Unity, Diversity","Title: Nature and Humanity\nPoet: myself\nTags: Peace, Hope, Joy, Struggle, Victory, Unity, Diversity\n\n   \nI stand in the snow where my father’s body is laid. I am a man of great strength, with arms broad as an eagle; yet no one has seen me before—nor even heard of him then! And still I weep for his memory that he was not born to love me, nor did he die alone or wander about like some old ghost among the trees. Yet now there are birds singing above me on their wings who will sing if only they could see what life would bring them when they died together at last. For it was all we had left",3.6874,39.9390
Poem #8,Nature and Humanity,myself,"Peace, Hope, Joy, Struggle, Victory, Unity, Diversity","Title: Nature and Humanity\nPoet: myself\nTags: Peace, Hope, Joy, Struggle, Victory, Unity, Diversity\n\n    I am not the one who has given up\nthe struggle to save mankind. And when it is over—when we are all free! (I will say this as if my name were John.) We must go forth into the world with the hope of bringing peace; for what can be more beautiful than life? It is a joyous occasion to make our minds merry by living in nature’s garden, where flowers bloom from the leaves like little stars on their own. The earth is full at once bright red-eyed people, and cold white men, whose faces betray",3.8021,44.7966
Poem #9,Nature and Humanity,myself,"Peace, Hope, Joy, Struggle, Victory, Unity, Diversity","Title: Nature and Humanity\nPoet: myself\nTags: Peace, Hope, Joy, Struggle, Victory, Unity, Diversity\n\n    A man is a poet.\n   He has not written poems in the past; he writes them now—he wants to write about it soon.He dreams of peace, but only because they are beautiful. They make him feel good.They will be useful as toys for his children who dozed off at school or went on vacation while their father died.And yet when they come home from work each morning with one eye open, they find themselves beside another in some new world.In this way they have learned how poetry can help men overcome despair.It helps them learn",3.6954,40.2624
Poem #10,Nature and Humanity,myself,"Peace, Hope, Joy, Struggle, Victory, Unity, Diversity","Title: Nature and Humanity\nPoet: myself\nTags: Peace, Hope, Joy, Struggle, Victory, Unity, Diversity\n\n    It’s true that I have been very lonely.\n   But this is not the time to be so kind as to speak of you; it may well be said your absence has brought a senseof joy—and yet if there are those who will take up my behalf in any way I would gladly do them good by telling such stories about you,—that they might see what was once beautiful enough to stand on their own terms. You were born here with a feeling for humanity within yourself which no other human being could ever fully express. The life you lived upon had",3.7065,40.7091
